

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 17:07:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	functab,global,class=ENTRY,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
   844                           
   845                           ; 4 bytes @ 0x4
   846  0074                     	ds	2
   847  0076                     __Umul8_16@word_mpld:	
   848                           
   849                           ; 2 bytes @ 0x6
   850  0076                     	ds	1
   851  0077                     ADC_GetConversion@channel:	
   852                           
   853                           ; 1 bytes @ 0x7
   854  0077                     	ds	1
   855  0078                     ??___lldiv:	
   856  0078                     ??___flge:	
   857                           ; 1 bytes @ 0x8
   858                           
   859  0078                     ___fladd@signs:	
   860                           ; 1 bytes @ 0x8
   861                           
   862  0078                     ___xxtofl@sign:	
   863                           ; 1 bytes @ 0x8
   864                           
   865  0078                     __Umul8_16@multiplier:	
   866                           ; 1 bytes @ 0x8
   867                           
   868                           
   869                           ; 1 bytes @ 0x8
   870  0078                     	ds	1
   871  0079                     ___fladd@aexp:	
   872  0079                     ___xxtofl@exp:	
   873                           ; 1 bytes @ 0x9
   874                           
   875  0079                     ___lldiv@quotient:	
   876                           ; 1 bytes @ 0x9
   877                           
   878                           
   879                           ; 4 bytes @ 0x9
   880  0079                     	ds	1
   881  007A                     ___fladd@bexp:	
   882  007A                     ___xxtofl@arg:	
   883                           ; 1 bytes @ 0xA
   884                           
   885                           
   886                           ; 4 bytes @ 0xA
   887  007A                     	ds	1
   888  007B                     ___fladd@grs:	
   889                           
   890                           ; 1 bytes @ 0xB
   891  007B                     	ds	2
   892  007D                     ___lldiv@counter:	
   893                           
   894                           ; 1 bytes @ 0xD
   895  007D                     	ds	1
   896  007E                     ??___flsub:	
   897                           
   898                           	psect	cstackBANK0
   899  0020                     __pcstackBANK0:	
   900                           ; 1 bytes @ 0xE
   901                           
   902  0020                     ??___fladd:	
   903  0020                     ?___llmod:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0020                     ?___flmul:	
   907                           ; 4 bytes @ 0x0
   908                           
   909  0020                     ___llmod@divisor:	
   910                           ; 4 bytes @ 0x0
   911                           
   912  0020                     ___flmul@b:	
   913                           ; 4 bytes @ 0x0
   914                           
   915                           
   916                           ; 4 bytes @ 0x0
   917  0020                     	ds	4
   918  0024                     ___llmod@dividend:	
   919  0024                     ___flmul@a:	
   920                           ; 4 bytes @ 0x4
   921                           
   922                           
   923                           ; 4 bytes @ 0x4
   924  0024                     	ds	4
   925  0028                     ??___llmod:	
   926  0028                     ??___flmul:	
   927                           ; 1 bytes @ 0x8
   928                           
   929  0028                     ?___flsub:	
   930                           ; 1 bytes @ 0x8
   931                           
   932  0028                     ___flsub@a:	
   933                           ; 4 bytes @ 0x8
   934                           
   935                           
   936                           ; 4 bytes @ 0x8
   937  0028                     	ds	1
   938  0029                     ___llmod@counter:	
   939                           
   940                           ; 1 bytes @ 0x9
   941  0029                     	ds	1
   942  002A                     ?__doprnt:	
   943  002A                     __doprnt@f:	
   944                           ; 2 bytes @ 0xA
   945                           
   946                           
   947                           ; 2 bytes @ 0xA
   948  002A                     	ds	2
   949  002C                     __doprnt@ap:	
   950  002C                     ___flsub@b:	
   951                           ; 1 bytes @ 0xC
   952                           
   953                           
   954                           ; 4 bytes @ 0xC
   955  002C                     	ds	1
   956  002D                     ??__doprnt:	
   957  002D                     ___flmul@sign:	
   958                           ; 1 bytes @ 0xD
   959                           
   960                           
   961                           ; 1 bytes @ 0xD
   962  002D                     	ds	1
   963  002E                     ___flmul@grs:	
   964                           
   965                           ; 4 bytes @ 0xE
   966  002E                     	ds	4
   967  0032                     __doprnt@cp:	
   968  0032                     ___flmul@aexp:	
   969                           ; 1 bytes @ 0x12
   970                           
   971                           
   972                           ; 1 bytes @ 0x12
   973  0032                     	ds	1
   974  0033                     ___flmul@bexp:	
   975  0033                     __doprnt@len:	
   976                           ; 1 bytes @ 0x13
   977                           
   978                           
   979                           ; 2 bytes @ 0x13
   980  0033                     	ds	1
   981  0034                     ___flmul@prod:	
   982                           
   983                           ; 4 bytes @ 0x14
   984  0034                     	ds	1
   985  0035                     __doprnt@val:	
   986                           
   987                           ; 4 bytes @ 0x15
   988  0035                     	ds	3
   989  0038                     ___flmul@temp:	
   990                           
   991                           ; 2 bytes @ 0x18
   992  0038                     	ds	1
   993  0039                     __doprnt@flag:	
   994                           
   995                           ; 1 bytes @ 0x19
   996  0039                     	ds	1
   997  003A                     ?___fltol:	
   998  003A                     ?___fldiv:	
   999                           ; 4 bytes @ 0x1A
  1000                           
  1001  003A                     __doprnt@width:	
  1002                           ; 4 bytes @ 0x1A
  1003                           
  1004  003A                     ___fltol@f1:	
  1005                           ; 2 bytes @ 0x1A
  1006                           
  1007  003A                     ___fldiv@a:	
  1008                           ; 4 bytes @ 0x1A
  1009                           
  1010                           
  1011                           ; 4 bytes @ 0x1A
  1012  003A                     	ds	2
  1013  003C                     __doprnt@prec:	
  1014                           
  1015                           ; 2 bytes @ 0x1C
  1016  003C                     	ds	2
  1017  003E                     ??___fltol:	
  1018  003E                     __doprnt@c:	
  1019                           ; 1 bytes @ 0x1E
  1020                           
  1021  003E                     ___fldiv@b:	
  1022                           ; 1 bytes @ 0x1E
  1023                           
  1024                           
  1025                           ; 4 bytes @ 0x1E
  1026  003E                     	ds	1
  1027  003F                     __doprnt@pb:	
  1028                           
  1029                           ; 1 bytes @ 0x1F
  1030  003F                     	ds	1
  1031  0040                     ?_sprintf:	
  1032  0040                     sprintf@f:	
  1033                           ; 2 bytes @ 0x20
  1034                           
  1035                           
  1036                           ; 1 bytes @ 0x20
  1037  0040                     	ds	2
  1038  0042                     ??___fldiv:	
  1039                           
  1040                           ; 1 bytes @ 0x22
  1041  0042                     	ds	1
  1042  0043                     ___fltol@sign1:	
  1043                           
  1044                           ; 1 bytes @ 0x23
  1045  0043                     	ds	1
  1046  0044                     ___fltol@exp1:	
  1047                           
  1048                           ; 1 bytes @ 0x24
  1049  0044                     	ds	3
  1050  0047                     ___fldiv@rem:	
  1051                           
  1052                           ; 4 bytes @ 0x27
  1053  0047                     	ds	2
  1054  0049                     ??_sprintf:	
  1055                           
  1056                           ; 1 bytes @ 0x29
  1057  0049                     	ds	1
  1058  004A                     sprintf@wh:	
  1059                           
  1060                           ; 1 bytes @ 0x2A
  1061  004A                     	ds	1
  1062  004B                     ___fldiv@sign:	
  1063  004B                     sprintf@ap:	
  1064                           ; 1 bytes @ 0x2B
  1065                           
  1066                           
  1067                           ; 1 bytes @ 0x2B
  1068  004B                     	ds	1
  1069  004C                     ___fldiv@new_exp:	
  1070  004C                     sprintf@pb:	
  1071                           ; 2 bytes @ 0x2C
  1072                           
  1073                           
  1074                           ; 2 bytes @ 0x2C
  1075  004C                     	ds	2
